IQ-TREE multicore version 1.6.10 for Linux 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    proteomics-asus (AVX2, FMA3, 62 GB RAM)
Command: /media/secondary/apps/iqtree-1.6.10-Linux/bin/iqtree -s all_concat_species.aln -abayes -pre all_concat_species_sorted -nt 6 -alrt 1000 -o Caprella_sp
Seed:    739949 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jun  3 23:52:20 2020
Kernel:  AVX+FMA - 6 threads (12 CPU cores detected)

Reading alignment file all_concat_species.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 36 sequences with 151293 columns, 55355 distinct patterns
38042 parsimony-informative, 30239 singleton sites, 83012 constant sites
                              Gap/Ambiguity  Composition  p-value
   1  Acanthogammarus_godlewskii      1.72%    passed    100.00%
   2  Asprogammarus_rhodophthalmus    1.09%    passed     99.98%
   3  Boeckaxelia_carpenterii         0.93%    passed    100.00%
   4  Brandtia_latissima              3.82%    passed    100.00%
   5  Caprella_sp                    11.42%    failed      0.00%
   6  Carinurus_bicarinatus           1.26%    passed    100.00%
   7  Dorogostaiskia_parasitica       2.92%    passed    100.00%
   8  Echinogammarus_berilloni        2.55%    passed     98.16%
   9  Echiuropus_macronychus          4.08%    passed     99.82%
  10  Eulimnogammarus_cyaneus         0.66%    passed     99.99%
  11  Gammarus_chevreuxi              1.16%    passed     90.74%
  12  Gammarus_fossarum               1.14%    passed    100.00%
  13  Gammarus_lacustris              2.74%    passed     99.77%
  14  Gammarus_minus                  1.41%    passed     99.82%
  15  Gammarus_pisinnus               2.65%    passed     99.86%
  16  Gammarus_pulex                  1.97%    passed    100.00%
  17  Gammarus_wautieri               1.33%    passed    100.00%
  18  Gmelinoides_fasciatus           0.89%    passed    100.00%
  19  Heterogammarus_sophianosii      0.70%    passed    100.00%
  20  Hirondellea_gigas               2.89%    failed      0.00%
  21  Homalogammarus_brandtii         2.19%    passed    100.00%
  22  Hyalellopsis_costata            1.88%    passed    100.00%
  23  Linevichella_vortex             0.68%    passed     99.99%
  24  Macropereiopus_parvus           1.08%    passed    100.00%
  25  Marinogammarus_marinus          1.89%    passed     99.47%
  26  Micruropus_wahlii               0.63%    passed    100.00%
  27  Odontogammarus_calcaratus       1.22%    passed    100.00%
  28  Ommatogammarus_albinus          0.74%    passed    100.00%
  29  Oxyacanthus_curtus              2.65%    passed    100.00%
  30  Pachyschesis_branchialis        0.66%    passed    100.00%
  31  Palicarinus_puzyllii            0.66%    passed    100.00%
  32  Pallasea_cancelloides           4.47%    passed    100.00%
  33  Parapallasea_wosnessenskii      0.72%    passed    100.00%
  34  Parhyale_hawaiensis             4.50%    failed      0.53%
  35  Poekilogammarus_pictoides       1.14%    passed    100.00%
  36  Talitrus_saltator               3.24%    failed      0.31%
****  TOTAL                           2.10%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: minimal branch length is reduced to 0.000000660969 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 1.173 seconds
NOTE: ModelFinder requires 3079 MB RAM!
ModelFinder will test 546 protein models (sample size: 151293) ...
 No. Model         -LnL         df  AIC          AICc         BIC
119  cpREV+F+I     1540032.494  89  3080242.989  3080243.095  3081126.489
120  cpREV+F+G4    1518784.824  89  3037747.649  3037747.754  3038631.149
121  cpREV+F+I+G4  1516767.125  90  3033714.250  3033714.359  3034607.678
122  cpREV+F+R2    1522465.040  90  3045110.080  3045110.189  3046003.508
123  cpREV+F+R3    1513586.564  92  3027357.129  3027357.242  3028270.410
124  cpREV+F+R4    1512281.734  94  3024751.467  3024751.586  3025684.603
125  cpREV+F+R5    1512103.994  96  3024399.988  3024400.111  3025352.977
126  cpREV+F+R6    1512103.993  98  3024403.986  3024404.114  3025376.829
131  mtREV         1682573.451  69  3365284.902  3365284.966  3365969.863
132  mtREV+I       1614317.006  70  3228774.011  3228774.077  3229468.899
133  mtREV+G4      1583216.535  70  3166573.069  3166573.135  3167267.958
134  mtREV+I+G4    1581227.838  71  3162597.676  3162597.744  3163302.491
135  mtREV+R2      1588749.856  71  3177641.713  3177641.781  3178346.528
136  mtREV+R3      1578424.784  73  3156995.568  3156995.639  3157720.237
137  mtREV+R4      1576402.447  75  3152954.894  3152954.970  3153699.417
138  mtREV+R5      1575943.072  77  3152040.145  3152040.224  3152804.522
139  mtREV+R6      1575942.811  79  3152043.622  3152043.706  3152827.853
144  mtREV+F       1615912.388  88  3232000.777  3232000.881  3232874.351
145  mtREV+F+I     1550125.775  89  3100429.549  3100429.655  3101313.050
146  mtREV+F+G4    1524441.141  89  3049060.282  3049060.387  3049943.782
147  mtREV+F+I+G4  1522346.712  90  3044873.425  3044873.533  3045766.852
148  mtREV+F+R2    1529179.916  90  3058539.833  3058539.941  3059433.260
149  mtREV+F+R3    1519187.041  92  3038558.081  3038558.194  3039471.363
150  mtREV+F+R4    1517410.352  94  3035008.703  3035008.822  3035941.839
151  mtREV+F+R5    1517084.049  96  3034360.097  3034360.220  3035313.087
152  mtREV+F+R6    1517083.889  98  3034363.779  3034363.907  3035336.622
157  rtREV         1614605.765  69  3229349.530  3229349.594  3230034.491
158  rtREV+I       1551836.332  70  3103812.663  3103812.729  3104507.551
159  rtREV+G4      1531281.442  70  3062702.884  3062702.950  3063397.772
160  rtREV+I+G4    1529320.984  71  3058783.967  3058784.035  3059488.782
161  rtREV+R2      1534612.083  71  3069366.166  3069366.233  3070070.981
162  rtREV+R3      1526221.664  73  3052589.327  3052589.399  3053313.996
163  rtREV+R4      1525011.608  75  3050173.217  3050173.292  3050917.740
164  rtREV+R5      1524840.135  77  3049834.270  3049834.349  3050598.647
165  rtREV+R6      1524839.981  79  3049837.963  3049838.046  3050622.194
170  rtREV+F       1603919.174  88  3208014.349  3208014.452  3208887.922
171  rtREV+F+I     1541024.789  89  3082227.577  3082227.683  3083111.078
172  rtREV+F+G4    1520652.446  89  3041482.893  3041482.999  3042366.393
173  rtREV+F+I+G4  1518662.582  90  3037505.165  3037505.273  3038398.592
174  rtREV+F+R2    1523928.869  90  3048037.739  3048037.847  3048931.167
175  rtREV+F+R3    1515478.626  92  3031141.252  3031141.365  3032054.533
176  rtREV+F+R4    1514277.886  94  3028743.773  3028743.891  3029676.908
177  rtREV+F+R5    1514101.572  96  3028395.144  3028395.267  3029348.134
178  rtREV+F+R6    1514101.110  98  3028398.219  3028398.348  3029371.063
183  mtART         1732914.526  69  3465967.052  3465967.116  3466652.013
184  mtART+I       1649209.497  70  3298558.994  3298559.060  3299253.882
185  mtART+G4      1602079.486  70  3204298.972  3204299.038  3204993.860
186  mtART+I+G4    1599341.450  71  3198824.900  3198824.968  3199529.716
187  mtART+R2      1611173.961  71  3222489.922  3222489.989  3223194.737
188  mtART+R3      1596353.779  73  3192853.558  3192853.630  3193578.227
189  mtART+R4      1592869.729  75  3185889.458  3185889.533  3186633.981
190  mtART+R5      1591921.456  77  3183996.911  3183996.991  3184761.288
191  mtART+R6      1591920.757  79  3183999.514  3183999.597  3184783.745
196  mtART+F       1655972.664  88  3312121.328  3312121.432  3312994.902
197  mtART+F+I     1580764.712  89  3161707.423  3161707.529  3162590.924
198  mtART+F+G4    1544180.431  89  3088538.862  3088538.968  3089422.363
199  mtART+F+I+G4  1541498.347  90  3083176.695  3083176.803  3084070.122
200  mtART+F+R2    1551386.453  90  3102952.906  3102953.014  3103846.333
201  mtART+F+R3    1537622.810  92  3075429.621  3075429.734  3076342.902
202  mtART+F+R4    1534732.412  94  3069652.824  3069652.942  3070585.960
203  mtART+F+R5    1534032.766  96  3068257.533  3068257.656  3069210.522
204  mtART+F+R6    1534032.595  98  3068261.189  3068261.318  3069234.033
209  mtZOA         1681491.045  69  3363120.090  3363120.154  3363805.051
210  mtZOA+I       1608413.791  70  3216967.583  3216967.649  3217662.471
211  mtZOA+G4      1570369.993  70  3140879.986  3140880.051  3141574.874
212  mtZOA+I+G4    1568238.912  71  3136619.825  3136619.892  3137324.640
213  mtZOA+R2      1577082.722  71  3154307.444  3154307.511  3155012.259
214  mtZOA+R3      1565398.510  73  3130943.020  3130943.092  3131667.689
215  mtZOA+R4      1562999.094  75  3126148.188  3126148.264  3126892.711
216  mtZOA+R5      1562441.701  77  3125037.402  3125037.482  3125801.779
217  mtZOA+R6      1562441.602  79  3125041.204  3125041.288  3125825.435
222  mtZOA+F       1620982.217  88  3242140.434  3242140.538  3243014.008
223  mtZOA+F+I     1553360.918  89  3106899.837  3106899.943  3107783.338
224  mtZOA+F+G4    1524556.562  89  3049291.124  3049291.230  3050174.625
225  mtZOA+F+I+G4  1522339.707  90  3044859.415  3044859.523  3045752.843
226  mtZOA+F+R2    1529768.533  90  3059717.067  3059717.175  3060610.494
227  mtZOA+F+R3    1518777.684  92  3037739.368  3037739.481  3038652.649
228  mtZOA+F+R4    1516844.359  94  3033876.719  3033876.837  3034809.854
229  mtZOA+F+R5    1516434.648  96  3033061.295  3033061.418  3034014.284
230  mtZOA+F+R6    1516434.471  98  3033064.941  3033065.070  3034037.785
235  VT            1594123.608  69  3188385.215  3188385.279  3189070.177
236  VT+I          1534663.948  70  3069467.895  3069467.961  3070162.783
237  VT+G4         1517933.345  70  3036006.691  3036006.756  3036701.579
238  VT+I+G4       1516207.423  71  3032556.847  3032556.914  3033261.662
239  VT+R2         1520366.148  71  3040874.296  3040874.364  3041579.111
240  VT+R3         1513416.603  73  3026979.207  3026979.278  3027703.876
241  VT+R4         1512545.498  75  3025240.997  3025241.072  3025985.520
242  VT+R5         1512455.581  77  3025065.163  3025065.242  3025829.540
243  VT+R6         1512455.292  79  3025068.583  3025068.667  3025852.814
248  VT+F          1593797.999  88  3187771.998  3187772.101  3188645.572
249  VT+F+I        1534373.158  89  3068924.316  3068924.422  3069807.817
250  VT+F+G4       1517710.158  89  3035598.316  3035598.422  3036481.817
251  VT+F+I+G4     1515976.707  90  3032133.413  3032133.521  3033026.841
252  VT+F+R2       1520162.304  90  3040504.608  3040504.716  3041398.036
253  VT+F+R3       1513171.195  92  3026526.390  3026526.504  3027439.672
254  VT+F+R4       1512293.298  94  3024774.595  3024774.713  3025707.731
255  VT+F+R5       1512203.043  96  3024598.086  3024598.209  3025551.075
256  VT+F+R6       1512202.688  98  3024601.375  3024601.503  3025574.219
261  LG            1595991.964  69  3192121.928  3192121.992  3192806.889
262  LG+I          1532947.323  70  3066034.647  3066034.713  3066729.535
263  LG+G4         1512640.384  70  3025420.767  3025420.833  3026115.655
264  LG+I+G4       1510687.953  71  3021517.906  3021517.973  3022222.721
265  LG+R2         1515746.390  71  3031634.781  3031634.848  3032339.596
266  LG+R3         1507586.185  73  3015318.371  3015318.442  3016043.040
267  LG+R4         1506461.808  75  3013073.617  3013073.692  3013818.140
268  LG+R5         1506302.138  77  3012758.277  3012758.356  3013522.654
269  LG+R6         1506301.964  79  3012761.929  3012762.012  3013546.160
274  LG+F          1593731.983  88  3187639.965  3187640.069  3188513.539
275  LG+F+I        1531199.795  89  3062577.591  3062577.697  3063461.091
276  LG+F+G4       1511179.701  89  3022537.402  3022537.508  3023420.903
277  LG+F+I+G4     1509224.455  90  3018628.910  3018629.018  3019522.337
278  LG+F+R2       1514287.225  90  3028754.450  3028754.559  3029647.878
279  LG+F+R3       1506090.412  92  3012364.824  3012364.937  3013278.106
280  LG+F+R4       1504966.625  94  3010121.251  3010121.369  3011054.386
281  LG+F+R5       1504801.956  96  3009795.912  3009796.035  3010748.902
282  LG+F+R6       1504801.593  98  3009799.187  3009799.315  3010772.030
287  DCMut         1602997.931  69  3206133.862  3206133.926  3206818.823
288  DCMut+I       1541068.204  70  3082276.407  3082276.473  3082971.295
289  DCMut+G4      1520785.681  70  3041711.362  3041711.427  3042406.250
290  DCMut+I+G4    1518788.888  71  3037719.775  3037719.843  3038424.590
291  DCMut+R2      1524482.272  71  3049106.545  3049106.612  3049811.360
292  DCMut+R3      1515671.133  73  3031488.267  3031488.338  3032212.936
293  DCMut+R4      1514291.921  75  3028733.842  3028733.917  3029478.365
294  DCMut+R5      1514072.383  77  3028298.766  3028298.846  3029063.143
295  DCMut+R6      1514072.239  79  3028302.477  3028302.561  3029086.708
300  DCMut+F       1599787.500  88  3199751.001  3199751.104  3200624.574
301  DCMut+F+I     1536771.739  89  3073721.477  3073721.583  3074604.978
302  DCMut+F+G4    1516196.560  89  3032571.119  3032571.225  3033454.620
303  DCMut+F+I+G4  1514172.859  90  3028525.717  3028525.825  3029419.145
304  DCMut+F+R2    1519859.806  90  3039899.613  3039899.721  3040793.040
305  DCMut+F+R3    1511015.368  92  3022214.737  3022214.850  3023128.018
306  DCMut+F+R4    1509622.458  94  3019432.915  3019433.033  3020366.051
307  DCMut+F+R5    1509403.870  96  3018999.739  3018999.863  3019952.729
308  DCMut+F+R6    1509403.720  98  3019003.440  3019003.568  3019976.283
313  PMB           1612119.044  69  3224376.087  3224376.151  3225061.048
314  PMB+I         1552084.397  70  3104308.793  3104308.859  3105003.681
315  PMB+G4        1534947.298  70  3070034.596  3070034.661  3070729.484
316  PMB+I+G4      1533220.603  71  3066583.207  3066583.274  3067288.022
317  PMB+R2        1537383.859  71  3074909.719  3074909.786  3075614.534
318  PMB+R3        1530405.312  73  3060956.624  3060956.695  3061681.293
319  PMB+R4        1529485.789  75  3059121.577  3059121.653  3059866.100
320  PMB+R5        1529392.058  77  3058938.117  3058938.196  3059702.494
321  PMB+R6        1529392.036  79  3058942.072  3058942.156  3059726.303
326  PMB+F         1609453.330  88  3219082.659  3219082.763  3219956.233
327  PMB+F+I       1549491.471  89  3099160.942  3099161.048  3100044.443
328  PMB+F+G4      1532412.710  89  3065003.421  3065003.527  3065886.922
329  PMB+F+I+G4    1530646.174  90  3061472.347  3061472.456  3062365.775
330  PMB+F+R2      1534880.805  90  3069941.610  3069941.718  3070835.038
331  PMB+F+R3      1527716.684  92  3055617.368  3055617.481  3056530.649
332  PMB+F+R4      1526782.164  94  3053752.328  3053752.446  3054685.464
333  PMB+F+R5      1526687.149  96  3053566.298  3053566.421  3054519.287
334  PMB+F+R6      1526687.024  98  3053570.048  3053570.176  3054542.891
339  HIVb          1631654.596  69  3263447.192  3263447.256  3264132.153
340  HIVb+I        1555704.823  70  3111549.645  3111549.711  3112244.533
341  HIVb+G4       1531738.525  70  3063617.049  3063617.115  3064311.938
342  HIVb+I+G4     1529262.980  71  3058667.960  3058668.027  3059372.775
343  HIVb+R2       1536262.914  71  3072667.828  3072667.896  3073372.643
344  HIVb+R3       1526724.466  73  3053594.933  3053595.004  3054319.602
345  HIVb+R4       1525235.400  75  3050620.801  3050620.876  3051365.324
346  HIVb+R5       1524948.576  77  3050051.152  3050051.232  3050815.529
347  HIVb+R6       1524947.873  79  3050053.746  3050053.830  3050837.977
352  HIVb+F        1621076.192  88  3242328.385  3242328.489  3243201.959
353  HIVb+F+I      1545176.786  89  3090531.572  3090531.678  3091415.073
354  HIVb+F+G4     1520927.809  89  3042033.617  3042033.723  3042917.118
355  HIVb+F+I+G4   1518433.908  90  3037047.815  3037047.924  3037941.243
356  HIVb+F+R2     1525538.379  90  3051256.758  3051256.866  3052150.185
357  HIVb+F+R3     1515886.700  92  3031957.401  3031957.514  3032870.682
358  HIVb+F+R4     1514355.163  94  3028898.326  3028898.444  3029831.461
359  HIVb+F+R5     1514058.475  96  3028308.950  3028309.073  3029261.940
360  HIVb+F+R6     1514058.356  98  3028312.712  3028312.840  3029285.555
365  HIVw          1684389.513  69  3368917.026  3368917.090  3369601.988
366  HIVw+I        1605703.954  70  3211547.907  3211547.973  3212242.796
367  HIVw+G4       1580169.360  70  3160478.720  3160478.785  3161173.608
368  HIVw+I+G4     1577344.344  71  3154830.688  3154830.756  3155535.503
369  HIVw+R2       1585583.679  71  3171309.359  3171309.426  3172014.174
370  HIVw+R3       1574344.225  73  3148834.449  3148834.521  3149559.118
371  HIVw+R4       1572569.744  75  3145289.487  3145289.563  3146034.010
372  HIVw+R5       1572174.412  77  3144502.824  3144502.903  3145267.201
373  HIVw+R6       1572173.673  79  3144505.346  3144505.430  3145289.577
378  HIVw+F        1658534.922  88  3317245.845  3317245.949  3318119.419
379  HIVw+F+I      1578747.208  89  3157672.415  3157672.521  3158555.916
380  HIVw+F+G4     1554302.442  89  3108782.885  3108782.991  3109666.385
381  HIVw+F+I+G4   1551486.791  90  3103153.582  3103153.691  3104047.010
382  HIVw+F+R2     1559406.750  90  3118993.500  3118993.609  3119886.928
383  HIVw+F+R3     1548575.913  92  3097335.825  3097335.938  3098249.107
384  HIVw+F+R4     1546837.089  94  3093862.178  3093862.296  3094795.314
385  HIVw+F+R5     1546468.030  96  3093128.060  3093128.183  3094081.050
386  HIVw+F+R6     1546467.943  98  3093131.886  3093132.015  3094104.730
391  JTTDCMut      1586210.817  69  3172559.635  3172559.699  3173244.596
392  JTTDCMut+I    1524567.601  70  3049275.203  3049275.268  3049970.091
393  JTTDCMut+G4   1505881.031  70  3011902.062  3011902.128  3012596.950
394  JTTDCMut+I+G4 1504034.222  71  3008210.445  3008210.512  3008915.260
395  JTTDCMut+R2   1508761.254  71  3017664.509  3017664.576  3018369.324
396  JTTDCMut+R3   1501216.842  73  3002579.684  3002579.755  3003304.353
397  JTTDCMut+R4   1500220.085  75  3000590.171  3000590.246  3001334.694
398  JTTDCMut+R5   1500072.194  77  3000298.387  3000298.467  3001062.764
399  JTTDCMut+R6   1500072.132  79  3000302.265  3000302.348  3001086.496
404  JTTDCMut+F    1585721.874  88  3171619.747  3171619.851  3172493.321
405  JTTDCMut+F+I  1523650.669  89  3047479.337  3047479.443  3048362.838
406  JTTDCMut+F+G4 1504947.186  89  3010072.373  3010072.479  3010955.874
407  JTTDCMut+F+I+G4 1503083.062  90  3006346.124  3006346.232  3007239.552
